1: \x01
2: \x02
3: \x03
4: \x04
5: \x05
6: \x06
7: \x07
8: \x08
9: \t
10: \n
11: \x0b
12: \x0c
13: \r
14: \x0e
15: \x0f
16: \x10
17: \x11
18: \x12
19: \x13
20: \x14
21: \x15
22: \x16
23: \x17
24: \x18
25: \x19
26: \x1a
27: \x1b
28: \x1c
29: \x1d
30: \x1e
31: \x1f
32:  
33: !
34: "
35: #
36: $
37: %
38: &
39: '
40: (
41: )
42: *
43: +
44: ,
45: -
46: .
47: /
48: 0
49: 1
50: 2
51: 3
52: 4
53: 5
54: 6
55: 7
56: 8
57: 9
58: :
59: ;
60: <
61: =
62: >
63: ?
64: @
65: A
66: B
67: C
68: D
69: E
70: F
71: G
72: H
73: I
74: J
75: K
76: L
77: M
78: N
79: O
80: P
81: Q
82: R
83: S
84: T
85: U
86: V
87: W
88: X
89: Y
90: Z
91: [
92: \\
93: ]
94: ^
95: _
96: `
97: a
98: b
99: c
100: d
101: e
102: f
103: g
104: h
105: i
106: j
107: k
108: l
109: m
110: n
111: o
112: p
113: q
114: r
115: s
116: t
117: u
118: v
119: w
120: x
121: y
122: z
123: {
124: |
125: }
126: ~
127: \x7f
127: d 
128: \x80
128: y 
129: \x81
129: e 
130: \x82
130: an
131: \x83
131: , 
132: \x84
132: . 
133: \x85
133: t 
134: \x86
134: h\x81
135: \x87
135: li
136: \x88
136: \x82\x7f
137: \x89
137: e\x7f
138: \x8a
138: er
139: \x8b
139: ll
140: \x8c
140: hi
141: \x8d
141:  s
142: \x8e
142: Ro
143: \x8f
143: \x8ex
144: \x90
144: po
145: \x91
145:  t
146: \x92
146: it
147: \x93
147: ou
148: \x94
148: d\x83
149: \x95
149:  c
150: \x96
150: wa
151: \x97
151: \x89t
152: \x98
152: \x8f\x80
153: \x99
153: \x87m
154: \x9a
154: \x99b
155: \x9b
155: \x84S
156: \x9c
156: sa
157: \x9d
157: \x91\x86
158: \x9e
158: ar
159: \x9f
159: Th
160: \xa0
160: in
161: \xa1
161: \x97o
162: \xa2
162: \x8c\x8b
163: \xa3
163: \x8cn
164: \xa4
164:  \x88
165: \xa5
165: \x94"
166: \xa6
166:  i
167: \xa7
167: s\x8d
168: \xa8
168: ri
169: \xa9
169: re
170: \xaa
170: v\x8a
171: \xab
171: ay
172: \xac
172: g 
173: \xad
173: y\x84
174: \xae
174: \x9fe
175: \xaf
175: ha
176: \xb0
176:  a
177: \xb1
177: \xa1\x95
178: \xb2
178: \xb1\x9a
179: \xb3
179: \x9b\x86
180: \xb4
180: c\x80
181: \xb5
181: \xb4\xa2
182: \xb6
182: Bi
183: \xb7
183: \xb6\x8b
184: \xb8
184: S\x90
185: \xb9
185: \x9cw
186: \xba
186: ow
187: \xbb
187: K\x92
188: \xbc
188: \xbbt
189: \xbd
189: y\x93
190: \xbe
190: \xaa\x80
191: \xbf
191: t\x8a
192: \xc0
192: \x80\x88
193: \xc1
193: \x85f
194: \xc2
194: \xae\x80
195: \xc3
195: n\x7f
196: \xc4
196: be
197: \xc5
197: am
198: \xc6
198: en
199: \xc7
199: s 
200: \xc8
200: \x96\xa7
201: \xc9
201: s\x86
202: \xca
202: i\xb5
203: \xcb
203: \xb7\x80
204: \xcc
204: \xb8t
205: \xcd
205: c\x9e
206: \xce
206: \x9ci
207: \xcf
207: \xce\xa5
208: \xd0
208: \x83\xbc
209: \xd1
209: o 
210: \xd2
210: le
211: \xd3
211: e\xa5
212: \xd4
212: \x82k
213: \xd5
213: \x84I
214: \xd6
214:  \x90
215: \xd7
215: d\xab
216: \xd8
216: "\n
217: \xd9
217: pl
218: \xda
218: \xd9\xab
219: \xdb
219: w\x92
220: \xdc
220: \xdbh
221: \xdd
221: el
222: \xde
222: \xdd\x85
223: \xdf
223: st
224: \xe0
224: \xad\xc2
225: \xe1
225: f\x93
226: \xe2
226: \xe1\xc3
227: \xe3
227: \x96\xbf
228: \xe4
228: pp
229: \xe5
229: et
230: \xe6
230: h\x8a
231: \xe7
231: \xc6d
232: \xe8
232: .\n
233: \xe9
233: On
234: \xea
234: \xb0 
235: \xeb
235: bi
236: \xec
236: fo
237: \xed
237: \xec\xa9
238: \xee
238: \x89a
239: \xef
239: oc
240: \xf0
240: n\xc5
241: \xf1
241: \xf0\x89
242: \xf2
242: c\x9a
243: \xf3
243: s\x83
244: \xf4
244: \x82\xa6
245: \xf5
245: i\x85
246: \xf6
246: ol
247: \xf7
247: w\x82
248: \xf8
248: \xf7t
249: \xf9
249: \xf8\xb2
250: \xfa
250:  \x92
251: \xfb
251: \x98t
252: \xfc
252: \x9d\xca
253: \xfd
253: \x83b
254: \xfe
254: \xfdu
255: \xff
255: \xfe\x85
256: \u0100
256: ga
257: \u0101
257: \u0100\xa0
258: \u0102
258: \x98\xc8
259: \u0103
259: \u0102a
260: \u0104
260: \xcc\x9b
261: \u0105
261: \u0104\x90
262: \u0106
262: \u0105\x85
263: \u0107
263: \u0106\xb9
264: \u0108
264: \u0107\x9d
265: \u0109
265: \u0108s
266: \u010a
266: \u0109\xa3
267: \u010b
267: \u010a\x80
268: \u010c
268: \u010b\xcd
269: \u010d
269: \u010c\xa4
270: \u010e
270: \u010d\xcf
271: \u010f
271: \u010eW
272: \u0110
272: \u010f\xba
273: \u0111
273: \u0110\xd0
274: \u0112
274: \u0111y
275: \u0113
275: \u0112\x83
276: \u0114
276: \u0113\xbd
277: \u0115
277: \u0114r
278: \u0116
278: \u0115\x95
279: \u0117
279: \u0116\x9e
280: \u0118
280: \u0117\xa6
281: \u0119
281: \u0118\xa7
282: \u011a
282: \u0119\xd1
283: \u011b
283: \u011ab
284: \u011c
284: \u011b\xa8
285: \u011d
285: \u011cg
286: \u011e
286: \u011dh
287: \u011f
287: \u011e\x85
288: \u0120
288: \u011f\x88
289: \u0121
289: \u0120c
290: \u0122
290: \u0121\xd2
291: \u0123
291: \u0122\x82
292: \u0124
292: \u0123!
293: \u0125
293: \u0124"
294: \u0126
294: \u0125 
295: \u0127
295: \u0126\xbc
296: \u0128
296: \u0127\x80
297: \u0129
297: \u0128s
298: \u012a
298: \u0129m
299: \u012b
299: \u012ai
300: \u012c
300: \u012bl
301: \u012d
301: \u012c\x89
302: \u012e
302: \u012d\x88
303: \u012f
303: \u012e\xa9
304: \u0130
304: \u012fp
305: \u0131
305: \u0130\x87
306: \u0132
306: \u0131\xd3
307: \u0133
307: \u0132\x9f
308: \u0134
308: \u0133\xd4
309: \u0135
309: \u0134 
310: \u0136
310: \u0135\xbd
311: \u0137
311: \u0136\x83
312: \u0138
312: \u0137\xcc
313: \u0139
313: \u0138\xd5
314: \u013a
314: \u0139\xd6
315: \u013b
315: \u013a\x87
316: \u013c
316: \u013bs
317: \u013d
317: \u013ch
318: \u013e
318: \u013d\xa6
319: \u013f
319: \u013e\x85
320: \u0140
320: \u013fe
321: \u0141
321: \u0140\xbe
322: \u0142
322: \u0141\xd7
323: \u0143
323: \u0142.
324: \u0144
324: \u0143\xd8
325: \u0145
325: \u0144A
326: \u0146
326: \u0145f
327: \u0147
327: \u0146\xbf
328: \u0148
328: \u0147 
329: \u0149
329: \u0148\xda
330: \u014a
330: \u0149\xa0
331: \u014b
331: \u014a\xac
332: \u014c
332: \u014b\xdc
333: \u014d
333: \u014c\x9d
334: \u014e
334: \u014d\xcd
335: \u014f
335: \u014e\xd0
336: \u0150
336: \u014f\xc0
337: \u0151
337: \u0150\xb8
338: \u0152
338: \u0151\xc1
339: \u0153
339: \u0152\xde
340: \u0154
340: \u0153t
341: \u0155
341: \u0154\x8c
342: \u0156
342: \u0155r
343: \u0157
343: \u0156\xdf
344: \u0158
344: \u0157\xe0
345: \u0159
345: \u0158\xe2
346: \u015a
346: \u0159a
347: \u015b
347: \u015a\x8d
348: \u015c
348: \u015bm
349: \u015d
349: \u015ca
350: \u015e
350: \u015d\x8b
351: \u015f
351: \u015e\xd6
352: \u0160
352: \u015f\xc3
353: \u0161
353: \u0160\xdc
354: \u0162
354: \u0161\x95
355: \u0163
355: \u0162\xd2
356: \u0164
356: \u0163\x9e
357: \u0165
357: \u0164 
358: \u0166
358: \u0165\xe3
359: \u0167
359: \u0166\x84
360: \u0168
360: \u0167\xc2
361: \u0169
361: \u0168d
362: \u016a
362: \u0169r
363: \u016b
363: \u016a\xd4
364: \u016c
364: \u016b\x9d
365: \u016d
365: \u016c\xe3
366: \u016e
366: \u016d\xa4
367: \u016f
367: \u016ef
368: \u0170
368: \u016f\xde
369: \u0171
369: \u0170\xbe
370: \u0172
370: \u0171\xaf
371: \u0173
371: \u0172\xe4
372: \u0174
372: \u0173\xe0
373: \u0175
373: \u0174\xda
374: \u0176
374: \u0175\xa1
375: \u0177
375: \u0176g
376: \u0178
376: \u0177\xe5
377: \u0179
377: \u0178\xe6
378: \u017a
378: \u0179\xb0
379: \u017b
379: \u017a\x8b
380: \u017c
380: \u017b 
381: \u017d
381: \u017cd
382: \u017e
382: \u017da
383: \u017f
383: \u017e\xc0
384: \u0180
384: \u017f\xc4
385: \u0181
385: \u0180c
386: \u0182
386: \u0181\xc5
387: \u0183
387: \u0182\x81
388: \u0184
388: \u0183\xc4
389: \u0185
389: \u0184s
390: \u0186
390: \u0185\xc1
391: \u0187
391: \u0186\xa8
392: \u0188
392: \u0187\xe7
393: \u0189
393: \u0188s
394: \u018a
394: \u0189\xe8
395: \u018b
395: \u018a<
396: \u018c
396: \u018b|
397: \u018d
397: \u018c\xe7
398: \u018e
398: \u018do
399: \u018f
399: \u018ef
400: \u0190
400: \u018ft
401: \u0191
401: \u0190e
402: \u0192
402: \u0191x
403: \u0193
403: \u0192t
404: \u0194
404: \u0193|
405: \u0195
405: \u0194>
406: \u0196
406: \u0195\n
407: \u0197
407: \u0196\xe9
408: \u0198
408: \u0197c
409: \u0199
409: \u0198\x81
410: \u019a
410: \u0199u
411: \u019b
411: \u019a\x90
412: \u019c
412: \u019bn
413: \u019d
413: \u019c\xb0
414: \u019e
414: \u019d\x91
